dataset,source_file,row_number_source,record_id,field,error_type,current_value,fixed_value,expected_rule
default_credit,default-of-credit-card-clients.xls,50,48,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,72,70,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,221,219,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,388,386,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,505,503,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,507,505,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,812,810,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,823,821,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,1022,1020,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,1076,1074,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,1268,1266,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,1285,1283,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,1372,1370,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,1446,1444,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,1834,1832,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,2096,2094,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,2149,2147,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,2346,2344,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,2557,2555,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
