age,sex,platform,salary,race,city,children,id
18,male,spotify,88377,Евро,Алзамай,yes,1
43,male,vkmusic,119471,Америка,Андреаполь,yes,2
42,male,vkmusic,75240,Монгол,Арамиль,yes,3
50,male,spotify,133323,Евро,Ардонй,yes,4
46,female,vkmusic,45769,Негро,Ардон,no,5
31,male,spotify,77633,Америка,Алапаевск,yes,6
36,male,spotify,128775,Негро,Анжеро-Судженск,no,7
46,male,vkmusic,112434,Эфиоп,Асбест,yes,8
18,male,spotify,62021,Евро,Бабушкин,no,9
18,female,vkmusic,78087,Эфиоп,Алатырь,no,10
27,male,spotify,44713,Эфиоп,Алупкане призн.,yes,11
36,male,vkmusic,121595,Негро,Аркадак,yes,12
16,male,spotify,67095,Эфиоп,Артёмовск,yes,13
44,female,spotify,58385,Монгол,Асбест,yes,14
18,male,spotify,89674,Эфиоп,Арзамас,yes,15
21,female,spotify,105705,Монгол,Анива,no,16
28,male,vkmusic,27061,Негро,Алапаевск,no,17
22,female,vkmusic,44562,Негро,Аргун,no,18
39,female,spotify,91217,Монгол,Александровск,yes,19
20,malem,vkmusic,69412,Эфиоп,Алексеевка,no,20
45,male,spotify,121442,Америка,Армавир,yes,21
25,male,vkmusic,51611,Евро,Александровск,no,22
35,female,vkmusic,127317,Евро,Александровск,no,23
49,female,vkmusic,76950,Негро,Аргун,no,24
21,female,vkmusic,106539,Эфиоп,Ахтубинск,yes,25
21,female,vkmusic,27165,Евро,Армянскне призн.,no,26
36,female,vkmusic,139441,Евро,Амурск,yes,27
31,,mtsmusic,92579,Евро,Апатиты,no,28
30,male,yandexmusic,67639,Америка,Алупкане призн.,no,29
43,male,yandexmusic,39307,Евро,Ардон,no,30
44,male,mtsmusic,76884,Евро,Асино,yes,31
47,female,mtsmusic,138209,Евро,Бабушкин,yes,32
34,female,mtsmusic,107796,Монгол,Алуштане призн.,yes,33
17,male,mtsmusic,118948,Монгол,Алуштане призн.,yes,34
49,male,yandexmusic,121056,Евро,Алдан,no,35
20,female,mtsmusic,120754,Монгол,Апшеронск,no,36
16,male,mtsmusic,47033,Эфиоп,Анапа,yes,37
44,female,yandexmusic,65399,Монгол,Алупкане призн.,yes,38
21,male,mtsmusic,77778,Америка,Артёмовск,no,39
36,female,mtsmusic,28209,Монгол,Алупкане призн.,yes,40
45,female,yandexmusic,29913,Эфиоп,Алапаевск,no,41
30,female,yandexmusic,56807,Эфиоп,Арск,no,42
22,male,yandexmusic,48942,Монгол,Аша,no,43
33,male,mtsmusic,87497,Евро,Алдан,no,44
36,female,mtsmusic,98937,Америка,Алагир,no,45
39,female,mtsmusic,33284,Евро,Апрелевка,yes,46
48,female,mtsmusic,124579,Евро,Анадырь,yes,47
43,male,yandexmusic,46333,Монгол,Андреаполь,yes,48
20,male,yandexmusic,149719,Монгол,Артёмовский,no,49
24,female,yandexmusic,122484,Америка,Алагир,yes,50
28,male,mtsmusic,102397,Евро,Алексеевка,no,51
41,female,mtsmusic,96160,Америка,Артём,no,52
34,male,yandexmusic,33436,Монгол,Алагир,no,53
31,male,mtsmusic,136250,Негро,Арзамас,no,54
44,female,yandexmusic,94430,Америка,Аткарск,yes,55
35,female,yandexmusic,107243,Эфиоп,Арамиль,yes,56
37,male,yandexmusic,130341,Евро,Артём,yes,57
18,male,yandexmusic,106914,Эфиоп,Асбест,no,58
44,male,mtsmusic,92576,Монгол,Артём,no,59
35,male,mtsmusic,112589,Монгол,Алдан,yes,60
27,female,yandexmusic,108770,Монгол,Ардон,no,61
19,male,yandexmusic,147331,Негро,Анжеро-Судженск,yes,62
51,male,mtsmusic,20807,Негро,Алзамай,no,63
48,female,mtsmusic,119134,Эфиоп,Александров,no,64
18,male,yandexmusic,74044,Монгол,Асино,no,65
