id,age,salary,family_members,city,car_existence,children_existence,educaction,target
0,51,45659,3,Москва,1,1,Специалист,Шанхай
1,44,67059,4,Санкт-Петербург,1,2,Основное общее,Порту-Алегри
2,47,68229,1,Екатеринбург,0,0,Отсутсвует,Макао
3,58,29739,1,Уфа,1,2,Отсутсвует,Бразилиа
4,50,71479,4,Ростов-на-Дону,0,2,Среднее профессиональное,Сочи
5,28,28643,3,Саратов,1,1,Среднее профессиональное,Прага
6,27,72883,2,Москва,0,0,Специалист,Макао
7,46,49799,3,Уфа,1,1,Магистр,Аланья
8,28,30828,3,Омск,0,1,Бакалавр,Афины
9,59,73576,1,Саратов,1,0,Основное общее,Пекин
10,45,51952,3,Тюмень,0,1,Основное общее,Милан
11,45,50096,2,Самара,1,0,Отсутсвует,Вашингтон
12,35,74663,3,Москва,1,1,Магистр,Нью-Йорк
13,35,69495,1,Тольятти,0,1,Среднее профессиональное,Куала-Лумпур
14,34,65740,4,Омск,1,2,Среднее общее,Макао
15,24,41955,4,Уфа,0,2,Магистр,Пекин
16,43,35316,4,Красноярск,1,2,Среднее общее,Амстердам
17,25,47890,2,Москва,1,0,Отсутсвует,Шэньчжэнь
18,43,26024,2,Москва,0,0,Специалист,Шарм-Эль-Шейх
19,39,26366,3,Красноярск,0,1,Бакалавр,Берлин
20,51,45344,4,Казань,0,2,Специалист,Лондон
21,46,52908,2,Самара,0,0,Среднее профессиональное,Торонто
22,36,48796,1,Омск,0,0,Отсутсвует,Париж
23,44,53588,4,Красноярск,1,2,Магистр,Бразилиа
24,22,56780,3,Уфа,1,1,Магистр,Порту-Алегри
25,37,55460,1,Екатеринбург,0,0,Среднее профессиональное,Сочи
26,25,27519,3,Самара,1,1,Отсутсвует,Мадрид
27,57,19659,2,Саратов,1,3,Бакалавр,Аланья
28,60,21842,3,Самара,1,1,Отсутсвует,Анапа
29,55,21576,4,Тюмень,1,2,Среднее профессиональное,Окленд
30,26,40050,3,Нижний Новгород,1,1,Отсутсвует,Макао
31,24,28371,1,Нижний Новгород,0,0,Среднее профессиональное,Шарм-Эль-Шейх
32,48,60096,3,Нижний Новгород,0,1,Бакалавр,Бразилиа
33,47,74032,3,Пермь,1,1,Специалист,Сочи
34,55,40477,4,Екатеринбург,1,2,Среднее общее,Бразилиа
35,59,24867,1,Самара,1,0,Среднее профессиональное,Варшава
36,30,33759,4,г.Тюмень,0,2,Отсутсвует,Лиссабон
37,58,25935,3,Омск,1,1,Среднее общее,Шанхай
38,22,31847,4,Уфа,1,2,Специалист,Лиссабон
39,48,74576,1,Санкт-Петербург,0,0,Среднее профессиональное,Варшава
40,32,66864,2,Самара,0,1,Отсутсвует,Милан
41,56,58318,2,Пермь,1,1,Бакалавр,Аланья
42,33,61386,2,Тюмень,1,1,Магистр,Лондон
43,36,79001,4,Краснодар,1,2,Среднее профессиональное,Мадрид
44,38,52761,2,Волгоград,0,0,Магистр,Анапа
45,54,42173,4,Самара,1,2,Среднее профессиональное,Рио де Жанейро
46,48,38532,4,Самара,1,2,Магистр,Мадрид
47,44,75129,2,Саратов,0,0,Магистр,Милан
48,57,56652,4,Самара,1,2,Основное общее,Анапа
49,29,36676,4,Санкт-Петербург,1,2,Среднее профессиональное,Афины
50,41,80000,4,Нижний Новгород,1,2,Бакалавр,Ванкувер
51,46,62816,1,Тюмень,0,0,Специалист,Торонто
52,31,67170,4,Казань,1,2,Отсутсвует,Париж
53,27,28490,4,г.Тольятти,1,2,Основное общее,Амстердам
54,46,41476,3,Тольятти,0,1,Основное общее,Бразилиа
55,56,51985,3,Пермь,0,1,Магистр,Афины
56,29,24545,4,Тюмень,0,2,Бакалавр,Куала-Лумпур
57,26,77588,4,Красноярск,0,2,Магистр,Макао
58,29,19178,1,Красноярск,0,0,Основное общее,Сочи
59,37,33261,1,Ростов-на-Дону,1,0,Среднее профессиональное,Куала-Лумпур
60,36,53456,2,Санкт-Петербург,0,1,Специалист,Нью-Йорк
61,24,31726,3,Воронеж,0,1,Отсутсвует,Куала-Лумпур
62,54,26753,1,Нижний Новгород,0,0,Магистр,Горно-алтайск
63,52,27261,3,Новосибирск,0,1,Основное общее,Варшава
64,31,53162,1,Саратов,1,0,Бакалавр,Милан
65,31,56433,2,Челябинск,0,0,Отсутсвует,Шэньчжэнь
66,55,64816,4,Тольятти,1,2,Магистр,Майами
67,52,57071,1,Тюмень,0,0,Основное общее,Берлин
68,54,57323,4,Москва,0,2,Основное общее,Варшава
69,50,63750,3,Екатеринбург,0,1,Основное общее,Дубай
70,25,62150,4,Омск,0,2,Среднее профессиональное,Лондон
71,36,52818,3,Екатеринбург,0,1,Отсутсвует,Порту-Алегри
72,22,59659,1,Екатеринбург,1,0,Бакалавр,Окленд
